order_id,customer_id,order_date,product_id,quantity,unit_price,discount,total_amount,status,payment_method
O7094,C010,2023-07-29,P027,5,2923,0.0,14615.0,Processing,Credit Card
O3088,C097,2023-10-09,P017,4,2777,15.0,9441.8,Delivered,Bank Transfer
O8991,C018,2023-01-04,P008,3,2588,0.0,7764.0,Delivered,Bank Transfer
O8392,C088,2023-10-13,P012,2,2153,10.0,3875.4,Delivered,PayPal
O5889,C076,2023-05-07,P043,1,1996,5.0,1896.2,Processing,Debit Card
O9284,C003,2023-06-21,P049,2,1719,15.0,2922.3,Canceled,Credit Card
O6259,C005,2023-08-14,P019,3,687,0.0,2061.0,Canceled,PayPal
O4778,C030,2023-06-05,P032,5,137,0.0,685.0,Delivered,Credit Card
O3223,C014,2023-07-16,P012,2,2153,10.0,3875.4,Delivered,Debit Card
O4107,C039,2023-12-14,P031,1,2134,5.0,2027.3,Canceled,Bank Transfer
O7081,C035,2023-11-17,P016,1,2176,15.0,1849.6,Processing,PayPal
O5642,C034,2023-03-23,P026,4,855,10.0,3078.0,Processing,Credit Card
O3058,C087,2023-12-26,P037,4,2661,15.0,9047.4,Canceled,Credit Card
O5078,C061,2023-09-03,P027,3,2923,5.0,8330.55,Delivered,Credit Card
O5521,C040,2023-10-05,P046,4,1476,10.0,5313.6,Canceled,Debit Card
O1264,C026,2023-02-15,P026,3,855,5.0,2436.75,Delivered,PayPal
O5544,C081,2023-06-10,P014,1,1317,10.0,1185.3,Canceled,Credit Card
O2680,C064,2023-11-29,P007,3,2281,5.0,6500.85,Processing,Credit Card
O5474,C024,2023-09-06,P020,1,1296,15.0,1101.6,Canceled,PayPal
O3035,C056,2023-08-16,P038,2,464,10.0,835.2,Canceled,Credit Card
O9267,C059,2023-05-02,P005,4,710,10.0,2556.0,Canceled,Debit Card
O2494,C038,2023-11-19,P040,2,2007,5.0,3813.3,Processing,Debit Card
O2205,C075,2023-01-19,P044,5,2277,0.0,11385.0,Delivered,Credit Card
O8760,C009,2023-09-10,P021,3,2757,10.0,7443.9,Delivered,Debit Card
O1640,C080,2023-04-16,P019,4,687,15.0,2335.8,Canceled,Debit Card
O2747,C040,2023-08-31,P011,5,2572,5.0,12217.0,Canceled,PayPal
O5467,C071,2023-08-28,P048,4,2673,5.0,10157.4,Delivered,Credit Card
O2660,C055,2023-04-02,P028,2,852,5.0,1618.8,Delivered,Bank Transfer
O7727,C083,2023-03-02,P021,2,2757,15.0,4686.9,Delivered,Credit Card
O1863,C092,2023-01-30,P031,1,2134,10.0,1920.6,Delivered,Debit Card
O3480,C071,2023-05-16,P049,2,1719,10.0,3094.2,Delivered,Bank Transfer
O3857,C030,2023-06-11,P039,3,2093,10.0,5651.1,Delivered,Credit Card
O9701,C070,2023-09-27,P025,1,1869,5.0,1775.55,Canceled,Debit Card
O8732,C025,2023-10-27,P003,5,2003,10.0,9013.5,Processing,Bank Transfer
O3748,C023,2023-01-10,P039,5,2093,5.0,9941.75,Processing,Bank Transfer
O2751,C096,2023-07-30,P027,3,2923,0.0,8769.0,Canceled,Credit Card
O3389,C033,2023-04-12,P010,1,290,0.0,290.0,Canceled,Credit Card
O7351,C060,2023-04-26,P015,5,2419,0.0,12095.0,Processing,Debit Card
O5920,C100,2023-03-26,P029,5,133,15.0,565.25,Canceled,Bank Transfer
O4347,C020,2023-03-20,P005,1,710,0.0,710.0,Delivered,PayPal
O7848,C032,2023-05-21,P025,3,1869,15.0,4765.95,Processing,PayPal
O1975,C076,2023-04-28,P030,1,2627,5.0,2495.65,Processing,Debit Card
O8724,C001,2023-12-14,P014,3,1317,0.0,3951.0,Processing,PayPal
O4807,C078,2023-02-27,P048,5,2673,15.0,11360.25,Delivered,Debit Card
O5466,C006,2023-12-31,P035,4,432,15.0,1468.8,Delivered,Bank Transfer
O3659,C077,2023-01-29,P043,3,1996,15.0,5089.8,Processing,Credit Card
O7405,C055,2023-12-17,P047,3,2253,10.0,6083.1,Delivered,Credit Card
O5058,C009,2023-05-28,P029,2,133,15.0,226.1,Processing,Debit Card
O6142,C069,2023-07-11,P013,4,1633,5.0,6205.4,Delivered,Bank Transfer
O7553,C055,2023-10-05,P030,4,2627,0.0,10508.0,Delivered,Bank Transfer
O7461,C073,2023-09-01,P022,3,1146,10.0,3094.2,Delivered,Debit Card
O3126,C100,2023-05-09,P049,1,1719,10.0,1547.1,Delivered,PayPal
O4792,C023,2023-04-06,P021,1,2757,10.0,2481.3,Delivered,Credit Card
O7390,C027,2023-07-14,P021,3,2757,0.0,8271.0,Delivered,Debit Card
O6216,C003,2023-11-06,P002,5,2426,0.0,12130.0,Processing,Debit Card
O7288,C039,2023-07-28,P031,2,2134,15.0,3627.8,Processing,Bank Transfer
O2998,C058,2023-04-14,P026,2,855,5.0,1624.5,Canceled,PayPal
O8166,C063,2023-03-13,P025,2,1869,10.0,3364.2,Canceled,Debit Card
O9048,C014,2023-11-08,P007,5,2281,0.0,11405.0,Processing,Debit Card
O1597,C026,2023-05-09,P013,4,1633,10.0,5878.8,Processing,Credit Card
O6058,C084,2023-10-30,P023,2,2267,10.0,4080.6,Processing,Bank Transfer
O8707,C004,2023-03-26,P015,4,2419,15.0,8224.6,Processing,PayPal
O6981,C090,2023-12-18,P033,2,2042,5.0,3879.8,Canceled,Credit Card
O3046,C023,2023-04-29,P047,4,2253,5.0,8561.4,Processing,PayPal
O6451,C087,2023-06-25,P047,5,2253,0.0,11265.0,Canceled,Bank Transfer
O3481,C089,2023-11-11,P013,1,1633,0.0,1633.0,Delivered,Bank Transfer
O2821,C079,2023-06-25,P005,3,710,5.0,2023.5,Canceled,Bank Transfer
O7027,C083,2023-02-16,P040,4,2007,5.0,7626.6,Delivered,PayPal
O7230,C069,2023-09-15,P016,4,2176,5.0,8268.8,Canceled,Debit Card
O1017,C074,2023-08-03,P044,3,2277,0.0,6831.0,Delivered,Debit Card
O3384,C009,2023-10-25,P041,2,871,15.0,1480.7,Canceled,PayPal
O3418,C024,2023-02-10,P028,2,852,15.0,1448.4,Canceled,PayPal
O7949,C061,2023-12-16,P050,4,659,5.0,2504.2,Delivered,Bank Transfer
O1855,C011,2023-05-25,P036,4,1660,5.0,6308.0,Canceled,Debit Card
O7546,C079,2023-06-07,P004,5,986,15.0,4190.5,Canceled,Credit Card
O1091,C002,2023-03-28,P008,2,2588,15.0,4399.6,Delivered,Bank Transfer
O1383,C031,2023-12-03,P042,1,492,5.0,467.4,Processing,Bank Transfer
O3064,C036,2023-05-20,P036,1,1660,10.0,1494.0,Canceled,Debit Card
O3077,C008,2023-06-11,P012,5,2153,15.0,9150.25,Processing,Credit Card
O5533,C054,2023-09-09,P036,1,1660,10.0,1494.0,Processing,PayPal
O7583,C009,2023-03-23,P007,1,2281,5.0,2166.95,Processing,PayPal
O1684,C056,2023-10-14,P015,2,2419,0.0,4838.0,Canceled,Credit Card
O4378,C052,2023-10-23,P007,4,2281,5.0,8667.8,Delivered,Bank Transfer
O8050,C092,2023-05-04,P025,1,1869,15.0,1588.65,Delivered,Debit Card
O7179,C051,2023-04-05,P012,5,2153,5.0,10226.75,Delivered,Bank Transfer
O6699,C047,2023-10-15,P027,2,2923,10.0,5261.4,Canceled,PayPal
O7519,C028,2023-08-05,P025,3,1869,5.0,5326.65,Processing,Bank Transfer
O1863,C031,2023-04-26,P003,2,2003,15.0,3405.1,Canceled,Bank Transfer
O7632,C074,2023-07-24,P016,2,2176,10.0,3916.8,Delivered,Debit Card
O6623,C055,2023-12-29,P024,2,294,5.0,558.6,Processing,Bank Transfer
O9735,C082,2023-10-13,P040,5,2007,15.0,8529.75,Canceled,Bank Transfer
O4736,C098,2023-12-25,P016,3,2176,10.0,5875.2,Delivered,Bank Transfer
O5533,C091,2023-01-08,P024,2,294,15.0,499.8,Processing,Bank Transfer
O1721,C065,2023-05-04,P035,5,432,15.0,1836.0,Processing,Debit Card
O2163,C018,2023-09-27,P029,2,133,0.0,266.0,Processing,Credit Card
O4744,C015,2023-06-28,P029,3,133,10.0,359.1,Delivered,PayPal
O6423,C079,2023-12-23,P043,3,1996,0.0,5988.0,Delivered,Credit Card
O4294,C033,2023-12-18,P050,4,659,0.0,2636.0,Processing,Credit Card
O9593,C062,2023-08-13,P012,3,2153,0.0,6459.0,Delivered,Credit Card
O7452,C042,2023-08-31,P009,2,1877,15.0,3190.9,Processing,Debit Card
O4029,C003,2023-12-30,P026,2,855,15.0,1453.5,Delivered,Credit Card
O5856,C021,2023-12-14,P011,4,2572,5.0,9773.6,Delivered,PayPal
O1538,C044,2023-03-04,P035,2,432,15.0,734.4,Canceled,Credit Card
O4514,C094,2023-07-21,P030,5,2627,5.0,12478.25,Delivered,PayPal
O1341,C031,2023-11-18,P037,3,2661,10.0,7184.7,Processing,Debit Card
O9477,C060,2023-04-16,P032,2,137,10.0,246.6,Canceled,Debit Card
O5686,C017,2023-03-11,P017,2,2777,10.0,4998.6,Delivered,Debit Card
O8029,C082,2023-04-21,P026,4,855,0.0,3420.0,Canceled,PayPal
O6382,C034,2023-09-10,P043,4,1996,0.0,7984.0,Delivered,PayPal
O7871,C096,2023-11-13,P002,3,2426,0.0,7278.0,Processing,Bank Transfer
O5828,C012,2023-07-18,P009,5,1877,15.0,7977.25,Delivered,Credit Card
O3876,C085,2023-06-05,P042,5,492,0.0,2460.0,Delivered,PayPal
O1757,C082,2023-07-06,P004,5,986,15.0,4190.5,Delivered,Bank Transfer
O1639,C028,2023-01-12,P005,1,710,10.0,639.0,Canceled,PayPal
O1491,C001,2023-08-18,P020,5,1296,10.0,5832.0,Canceled,Debit Card
O9647,C090,2023-04-05,P019,3,687,5.0,1957.95,Canceled,Bank Transfer
O7448,C073,2023-11-01,P008,4,2588,10.0,9316.8,Delivered,PayPal
O1498,C040,2023-10-04,P033,1,2042,5.0,1939.9,Delivered,PayPal
O3326,C070,2023-01-20,P050,1,659,5.0,626.05,Canceled,PayPal
O5957,C022,2023-02-11,P024,3,294,15.0,749.7,Canceled,Credit Card
O7986,C017,2023-07-13,P013,1,1633,0.0,1633.0,Processing,Credit Card
O9696,C013,2023-09-11,P004,3,986,5.0,2810.1,Canceled,PayPal
O5037,C062,2023-10-19,P017,2,2777,0.0,5554.0,Processing,Bank Transfer
O5816,C093,2023-03-17,P047,1,2253,15.0,1915.05,Processing,Credit Card
O6651,C087,2023-03-02,P033,2,2042,5.0,3879.8,Processing,PayPal
O6217,C053,2023-07-21,P036,2,1660,15.0,2822.0,Processing,Debit Card
O4352,C029,2023-09-19,P027,3,2923,5.0,8330.55,Delivered,Credit Card
O2185,C013,2023-12-08,P033,2,2042,15.0,3471.4,Processing,PayPal
O6745,C049,2023-06-18,P025,3,1869,0.0,5607.0,Canceled,Credit Card
O1250,C089,2023-06-27,P023,3,2267,0.0,6801.0,Processing,Bank Transfer
O2851,C074,2023-03-07,P037,2,2661,5.0,5055.9,Processing,PayPal
O2386,C055,2023-01-13,P011,4,2572,15.0,8744.8,Canceled,Bank Transfer
O1841,C093,2023-06-01,P029,2,133,15.0,226.1,Processing,Credit Card
O2773,C078,2023-01-13,P041,3,871,0.0,2613.0,Delivered,Debit Card
O2668,C065,2023-08-01,P001,2,161,15.0,273.7,Canceled,Credit Card
O7914,C085,2023-05-14,P019,2,687,15.0,1167.9,Processing,Credit Card
O3899,C094,2023-03-24,P037,5,2661,0.0,13305.0,Delivered,Debit Card
O8400,C012,2023-09-06,P018,4,1254,10.0,4514.4,Delivered,PayPal
O9388,C025,2023-08-10,P011,4,2572,10.0,9259.2,Canceled,Bank Transfer
O9216,C016,2023-05-02,P018,2,1254,5.0,2382.6,Delivered,Credit Card
O1909,C029,2023-11-30,P028,5,852,5.0,4047.0,Processing,PayPal
O7313,C067,2023-01-25,P016,5,2176,10.0,9792.0,Processing,Bank Transfer
O7756,C073,2023-08-11,P007,3,2281,10.0,6158.7,Processing,PayPal
O7308,C030,2023-12-29,P042,3,492,0.0,1476.0,Canceled,Bank Transfer
O8341,C064,2023-03-29,P001,3,161,5.0,458.85,Canceled,Credit Card
O2040,C023,2023-02-09,P010,2,290,15.0,493.0,Processing,PayPal
O6292,C081,2023-06-05,P028,2,852,10.0,1533.6,Canceled,Debit Card
O3274,C090,2023-06-13,P020,5,1296,5.0,6156.0,Delivered,Credit Card
O2921,C040,2023-06-12,P024,5,294,10.0,1323.0,Delivered,Credit Card
O5781,C064,2023-01-31,P048,5,2673,15.0,11360.25,Delivered,PayPal
O5285,C062,2023-04-02,P014,5,1317,15.0,5597.25,Delivered,PayPal
O9905,C041,2023-01-06,P004,3,986,15.0,2514.3,Delivered,Credit Card
O1230,C016,2023-12-15,P019,5,687,5.0,3263.25,Processing,Credit Card
O1399,C023,2023-03-16,P025,5,1869,0.0,9345.0,Delivered,PayPal
O8109,C033,2023-04-16,P005,2,710,10.0,1278.0,Delivered,Credit Card
O9852,C064,2023-08-30,P023,5,2267,5.0,10768.25,Processing,Credit Card
O7307,C028,2023-08-19,P026,2,855,15.0,1453.5,Canceled,Bank Transfer
O5657,C081,2023-06-29,P028,1,852,0.0,852.0,Processing,Bank Transfer
O9641,C015,2023-09-05,P016,5,2176,5.0,10336.0,Delivered,PayPal
O8088,C034,2023-12-01,P026,1,855,15.0,726.75,Delivered,Bank Transfer
O9185,C035,2023-05-28,P044,2,2277,10.0,4098.6,Processing,PayPal
O8159,C023,2023-08-03,P015,4,2419,0.0,9676.0,Canceled,Credit Card
O1075,C091,2023-08-16,P005,3,710,0.0,2130.0,Delivered,Debit Card
O2217,C053,2023-06-17,P036,2,1660,10.0,2988.0,Processing,Debit Card
O9325,C046,2023-12-14,P012,2,2153,10.0,3875.4,Processing,Debit Card
O7157,C082,2023-09-07,P026,1,855,10.0,769.5,Processing,Debit Card
O9516,C024,2023-10-15,P031,3,2134,0.0,6402.0,Processing,Credit Card
O3246,C067,2023-04-05,P023,1,2267,10.0,2040.3,Canceled,PayPal
O3013,C085,2023-02-24,P030,4,2627,5.0,9982.6,Processing,Bank Transfer
O5076,C073,2023-12-01,P020,3,1296,0.0,3888.0,Canceled,Credit Card
O3230,C007,2023-03-15,P003,5,2003,5.0,9514.25,Processing,PayPal
O4175,C071,2023-07-17,P004,1,986,0.0,986.0,Canceled,Credit Card
O3375,C032,2023-12-18,P028,4,852,15.0,2896.8,Canceled,PayPal
O9547,C055,2023-03-12,P022,4,1146,5.0,4354.8,Processing,Credit Card
O9093,C023,2023-06-03,P026,4,855,0.0,3420.0,Processing,PayPal
O9725,C081,2023-11-12,P040,2,2007,10.0,3612.6,Canceled,Debit Card
O7024,C084,2023-09-09,P040,2,2007,15.0,3411.9,Delivered,Credit Card
O7081,C070,2023-09-08,P044,3,2277,5.0,6489.45,Canceled,Bank Transfer
O9513,C009,2023-08-10,P002,2,2426,5.0,4609.4,Processing,PayPal
O9315,C008,2023-06-30,P040,2,2007,10.0,3612.6,Canceled,Bank Transfer
O1221,C034,2023-01-26,P032,4,137,10.0,493.2,Delivered,PayPal
O6340,C007,2023-09-12,P021,2,2757,10.0,4962.6,Canceled,Bank Transfer
O1489,C066,2023-08-25,P010,1,290,10.0,261.0,Canceled,Credit Card
O4959,C036,2023-05-28,P011,5,2572,15.0,10931.0,Canceled,PayPal
O5436,C082,2023-08-12,P043,3,1996,0.0,5988.0,Processing,PayPal
O2713,C058,2023-10-12,P045,4,905,15.0,3077.0,Canceled,Debit Card
O6127,C028,2023-11-13,P035,5,432,5.0,2052.0,Processing,PayPal
O7863,C054,2023-05-21,P001,4,161,10.0,579.6,Processing,Credit Card
O3695,C050,2023-01-23,P032,4,137,15.0,465.8,Processing,PayPal
O8265,C041,2023-04-10,P032,4,137,5.0,520.6,Delivered,PayPal
O7097,C075,2023-04-08,P024,1,294,10.0,264.6,Canceled,Bank Transfer
O2045,C091,2023-10-10,P025,4,1869,15.0,6354.6,Delivered,Credit Card
O2797,C023,2023-01-11,P047,5,2253,0.0,11265.0,Canceled,Credit Card
O7901,C026,2023-04-07,P001,5,161,0.0,805.0,Canceled,PayPal
O4422,C087,2023-08-13,P042,2,492,10.0,885.6,Delivered,PayPal
O8156,C086,2023-10-08,P050,1,659,0.0,659.0,Delivered,PayPal
O8573,C055,2023-04-17,P027,2,2923,0.0,5846.0,Delivered,PayPal
O9256,C071,2023-08-10,P044,4,2277,0.0,9108.0,Delivered,PayPal
O9442,C006,2023-07-08,P013,4,1633,10.0,5878.8,Canceled,Debit Card
O4649,C053,2023-10-18,P026,5,855,5.0,4061.25,Canceled,PayPal
O1905,C086,2023-02-21,P009,5,1877,10.0,8446.5,Processing,Debit Card
O2051,C028,2023-10-11,P040,3,2007,15.0,5117.85,Processing,PayPal
O5253,C021,2023-04-14,P046,5,1476,10.0,6642.0,Canceled,Credit Card
O4004,C050,2023-01-22,P029,3,133,0.0,399.0,Processing,Debit Card
O5535,C097,2023-11-03,P041,3,871,0.0,2613.0,Delivered,Bank Transfer
O2582,C018,2023-10-29,P041,1,871,10.0,783.9,Processing,Bank Transfer
O9821,C024,2023-12-04,P015,1,2419,5.0,2298.05,Delivered,PayPal
O8082,C018,2023-08-15,P020,5,1296,15.0,5508.0,Canceled,Bank Transfer
O5716,C099,2023-03-30,P023,2,2267,15.0,3853.9,Processing,Bank Transfer
O3380,C028,2023-05-02,P042,5,492,10.0,2214.0,Canceled,Bank Transfer
O6642,C003,2023-07-30,P040,4,2007,10.0,7225.2,Processing,Credit Card
O6840,C016,2023-10-25,P041,4,871,15.0,2961.4,Canceled,Bank Transfer
O5469,C019,2023-01-18,P036,5,1660,10.0,7470.0,Processing,Bank Transfer
O5245,C018,2023-06-22,P021,2,2757,15.0,4686.9,Delivered,Credit Card
O3288,C075,2023-08-20,P043,3,1996,15.0,5089.8,Canceled,Credit Card
O3383,C056,2023-10-22,P044,4,2277,15.0,7741.8,Canceled,Bank Transfer
O1701,C026,2023-11-19,P013,5,1633,5.0,7756.75,Delivered,Bank Transfer
O8114,C061,2023-03-08,P048,3,2673,15.0,6816.15,Canceled,Credit Card
O3191,C075,2023-10-05,P041,4,871,0.0,3484.0,Canceled,Credit Card
O2914,C023,2023-03-19,P011,4,2572,0.0,10288.0,Delivered,Bank Transfer
O4509,C046,2023-03-05,P007,5,2281,5.0,10834.75,Processing,Bank Transfer
O6442,C066,2023-11-26,P022,1,1146,0.0,1146.0,Delivered,Credit Card
O4625,C024,2023-06-11,P044,4,2277,10.0,8197.2,Delivered,PayPal
O7739,C024,2023-04-17,P033,1,2042,15.0,1735.7,Processing,Bank Transfer
O1200,C012,2023-02-17,P008,3,2588,0.0,7764.0,Processing,Credit Card
O7465,C047,2023-04-02,P002,1,2426,5.0,2304.7,Processing,Bank Transfer
O2761,C013,2023-09-22,P046,3,1476,10.0,3985.2,Canceled,Debit Card
O3819,C078,2023-03-08,P050,1,659,10.0,593.1,Canceled,Debit Card
O4949,C075,2023-02-17,P035,5,432,15.0,1836.0,Processing,Debit Card
O6478,C010,2023-12-03,P026,1,855,0.0,855.0,Delivered,Credit Card
O2511,C077,2023-11-25,P041,5,871,10.0,3919.5,Canceled,Credit Card
O6545,C021,2023-07-17,P050,4,659,0.0,2636.0,Delivered,Credit Card
O5569,C032,2023-05-17,P022,4,1146,0.0,4584.0,Canceled,Bank Transfer
O2054,C014,2023-11-09,P016,1,2176,10.0,1958.4,Processing,PayPal
O3500,C092,2023-12-23,P035,3,432,15.0,1101.6,Processing,Bank Transfer
O3762,C016,2023-08-09,P009,3,1877,15.0,4786.35,Canceled,PayPal
O3553,C029,2023-08-07,P041,5,871,5.0,4137.25,Delivered,Bank Transfer
O2454,C051,2023-08-11,P018,2,1254,10.0,2257.2,Delivered,PayPal
O6217,C058,2023-08-03,P018,4,1254,15.0,4263.6,Canceled,PayPal
O8024,C040,2023-04-06,P003,1,2003,0.0,2003.0,Canceled,PayPal
O8894,C090,2023-01-13,P032,4,137,0.0,548.0,Canceled,Debit Card
O3573,C083,2023-12-18,P003,2,2003,15.0,3405.1,Processing,Debit Card
O2222,C040,2023-02-04,P044,5,2277,5.0,10815.75,Processing,Debit Card
O5450,C058,2023-04-09,P016,5,2176,5.0,10336.0,Delivered,Credit Card
O7171,C035,2023-10-05,P044,3,2277,0.0,6831.0,Delivered,Credit Card
O7719,C009,2023-04-12,P027,3,2923,10.0,7892.1,Delivered,Debit Card
O9090,C050,2023-12-19,P019,1,687,0.0,687.0,Processing,Bank Transfer
O1939,C022,2023-09-22,P035,1,432,0.0,432.0,Delivered,Bank Transfer
O9271,C034,2023-06-12,P049,3,1719,10.0,4641.3,Processing,PayPal
O6083,C011,2023-11-20,P010,1,290,5.0,275.5,Processing,Debit Card
O6786,C003,2023-07-23,P003,5,2003,5.0,9514.25,Canceled,Debit Card
O6161,C081,2023-10-05,P028,1,852,5.0,809.4,Processing,Credit Card
O7453,C025,2023-07-09,P013,3,1633,10.0,4409.1,Canceled,Debit Card
O8701,C083,2023-12-29,P036,1,1660,10.0,1494.0,Canceled,Credit Card
O8928,C054,2023-09-16,P050,4,659,10.0,2372.4,Processing,Credit Card
O6298,C045,2023-08-19,P033,5,2042,0.0,10210.0,Processing,Bank Transfer
O6189,C086,2023-03-15,P020,2,1296,0.0,2592.0,Canceled,Debit Card
O9575,C075,2023-08-22,P021,1,2757,5.0,2619.15,Processing,Bank Transfer
O1293,C032,2023-12-26,P049,5,1719,5.0,8165.25,Canceled,Credit Card
O3194,C051,2023-11-09,P024,3,294,15.0,749.7,Canceled,Credit Card
O8404,C030,2023-12-02,P002,3,2426,0.0,7278.0,Canceled,PayPal
O7338,C081,2023-03-10,P037,5,2661,15.0,11309.25,Delivered,Credit Card
O8538,C032,2023-05-26,P015,3,2419,0.0,7257.0,Processing,Credit Card
O9606,C093,2023-06-04,P020,5,1296,15.0,5508.0,Processing,PayPal
O6735,C036,2023-06-02,P038,4,464,0.0,1856.0,Processing,Bank Transfer
O7202,C007,2023-05-08,P004,2,986,5.0,1873.4,Canceled,Bank Transfer
O6143,C014,2023-11-06,P047,2,2253,15.0,3830.1,Delivered,Debit Card
O3183,C034,2023-02-17,P021,5,2757,10.0,12406.5,Canceled,Credit Card
O2625,C043,2023-10-14,P018,5,1254,10.0,5643.0,Processing,Debit Card
O4447,C036,2023-10-13,P045,4,905,15.0,3077.0,Processing,Credit Card
O6148,C008,2023-07-27,P045,3,905,10.0,2443.5,Processing,PayPal
O5805,C025,2023-01-01,P027,1,2923,10.0,2630.7,Delivered,Bank Transfer
O4955,C071,2023-12-02,P033,1,2042,15.0,1735.7,Canceled,Bank Transfer
O5831,C078,2023-09-26,P040,5,2007,0.0,10035.0,Delivered,Bank Transfer
O8203,C098,2023-05-13,P040,5,2007,15.0,8529.75,Delivered,Debit Card
O4782,C016,2023-10-01,P019,5,687,15.0,2919.75,Delivered,Credit Card
O7068,C013,2023-11-09,P004,5,986,10.0,4437.0,Canceled,Credit Card
O5464,C055,2023-12-08,P048,4,2673,5.0,10157.4,Canceled,Credit Card
O4360,C085,2023-10-02,P005,4,710,15.0,2414.0,Processing,Bank Transfer
O4892,C059,2023-03-17,P007,4,2281,0.0,9124.0,Delivered,Bank Transfer
O9942,C023,2023-10-01,P033,2,2042,15.0,3471.4,Canceled,Credit Card
O7258,C053,2023-11-06,P038,2,464,0.0,928.0,Canceled,Debit Card
O4105,C056,2023-01-02,P043,4,1996,15.0,6786.4,Canceled,PayPal
O9119,C095,2023-02-05,P025,3,1869,10.0,5046.3,Delivered,Credit Card
O6699,C025,2023-03-16,P006,3,2650,15.0,6757.5,Delivered,Credit Card
O8977,C028,2023-07-21,P004,4,986,5.0,3746.8,Delivered,Debit Card
O9796,C064,2023-12-21,P002,1,2426,15.0,2062.1,Canceled,PayPal
O9619,C019,2023-09-18,P038,1,464,0.0,464.0,Processing,Bank Transfer
O9054,C065,2023-11-02,P005,3,710,5.0,2023.5,Delivered,Credit Card
O5686,C062,2023-08-02,P043,4,1996,10.0,7185.6,Processing,Debit Card
O5055,C072,2023-06-04,P024,4,294,10.0,1058.4,Delivered,PayPal
O4543,C045,2023-06-20,P016,2,2176,15.0,3699.2,Delivered,PayPal
O7351,C021,2023-08-18,P022,1,1146,15.0,974.1,Canceled,Bank Transfer
O1157,C098,2023-09-23,P027,1,2923,10.0,2630.7,Canceled,Credit Card
O5066,C029,2023-11-20,P023,4,2267,15.0,7707.8,Delivered,PayPal
O4242,C098,2023-12-08,P027,2,2923,0.0,5846.0,Delivered,PayPal
O8421,C058,2023-07-18,P005,2,710,5.0,1349.0,Delivered,Credit Card
O5791,C011,2023-05-19,P040,4,2007,10.0,7225.2,Canceled,Bank Transfer
O5504,C040,2023-01-24,P003,5,2003,10.0,9013.5,Canceled,Bank Transfer
O8184,C002,2023-03-06,P018,3,1254,15.0,3197.7,Delivered,PayPal
O9769,C030,2023-07-02,P004,5,986,10.0,4437.0,Processing,Credit Card
O5909,C019,2023-09-21,P010,2,290,5.0,551.0,Delivered,Credit Card
O8378,C005,2023-04-04,P025,1,1869,5.0,1775.55,Processing,Bank Transfer
O6049,C058,2023-08-13,P036,4,1660,5.0,6308.0,Delivered,Debit Card
O1182,C067,2023-05-31,P024,5,294,10.0,1323.0,Processing,Bank Transfer
O9030,C093,2023-10-02,P050,1,659,5.0,626.05,Canceled,Credit Card
O4892,C039,2023-09-17,P021,2,2757,0.0,5514.0,Delivered,PayPal
O1823,C057,2023-05-31,P006,1,2650,5.0,2517.5,Processing,PayPal
O6715,C051,2023-11-15,P026,1,855,15.0,726.75,Processing,Debit Card
O9556,C001,2023-05-02,P008,2,2588,10.0,4658.4,Processing,Credit Card
O3547,C064,2023-03-05,P026,4,855,10.0,3078.0,Canceled,Credit Card
O1767,C089,2023-07-25,P038,1,464,15.0,394.4,Processing,Bank Transfer
O4170,C059,2023-06-09,P019,4,687,15.0,2335.8,Canceled,PayPal
O6407,C018,2023-09-26,P046,3,1476,5.0,4206.6,Delivered,PayPal
O3689,C003,2023-01-27,P007,5,2281,5.0,10834.75,Delivered,Debit Card
O6681,C004,2023-10-06,P003,5,2003,10.0,9013.5,Processing,Credit Card
O6081,C089,2023-12-16,P010,4,290,15.0,986.0,Canceled,Debit Card
O5800,C078,2023-05-04,P043,1,1996,0.0,1996.0,Processing,Credit Card
O1803,C004,2023-01-09,P040,5,2007,5.0,9533.25,Processing,Credit Card
O3801,C058,2023-08-14,P045,3,905,0.0,2715.0,Processing,Debit Card
O3916,C057,2023-02-13,P042,5,492,0.0,2460.0,Delivered,Bank Transfer
O4693,C002,2023-11-30,P033,5,2042,0.0,10210.0,Canceled,Debit Card
O2151,C096,2023-02-04,P032,3,137,15.0,349.35,Delivered,PayPal
O8726,C003,2023-02-25,P035,2,432,5.0,820.8,Processing,Credit Card
O7595,C048,2023-11-16,P005,3,710,5.0,2023.5,Processing,PayPal
O5018,C070,2023-09-23,P035,3,432,10.0,1166.4,Delivered,Debit Card
O7986,C073,2023-12-11,P007,2,2281,10.0,4105.8,Delivered,Bank Transfer
O6189,C052,2023-04-29,P024,4,294,10.0,1058.4,Delivered,Debit Card
O8274,C094,2023-05-08,P025,5,1869,0.0,9345.0,Delivered,Debit Card
O8087,C019,2023-05-22,P050,3,659,5.0,1878.15,Delivered,Bank Transfer
O9584,C008,2023-06-09,P019,1,687,0.0,687.0,Canceled,Debit Card
O1377,C034,2023-09-20,P005,4,710,15.0,2414.0,Processing,Credit Card
O7096,C095,2023-10-17,P027,4,2923,15.0,9938.2,Canceled,Credit Card
O1859,C092,2023-02-04,P042,2,492,5.0,934.8,Delivered,Bank Transfer
O5440,C035,2023-07-19,P039,2,2093,0.0,4186.0,Delivered,PayPal
O5498,C075,2023-11-09,P041,2,871,10.0,1567.8,Processing,PayPal
O3648,C087,2023-03-08,P032,3,137,0.0,411.0,Delivered,PayPal
